workload_label,workload_kind,trace_name,algorithm,allocation_policy,memory_frames,repetition_id,process_id,t_isolated_ms,t_shared_ms,slowdown,page_faults,replacements,disk_reads,disk_writes
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,0,0,0.0038,0.0039,1.0263157894736843,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,0,1,0.0033,0.0058,1.7575757575757576,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,1,0,0.0025,0.0028,1.12,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,1,1,0.0031,0.004,1.2903225806451613,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,2,0,0.0026,0.003,1.1538461538461537,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,2,1,0.0029,0.004,1.3793103448275863,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,3,0,0.0024,0.0027,1.125,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,3,1,0.0028,0.0035,1.25,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,4,0,0.0023,0.0027,1.173913043478261,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,4,1,0.003,0.0035,1.1666666666666667,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,5,0,0.0023,0.0027,1.173913043478261,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,5,1,0.0028,0.0037,1.3214285714285714,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,6,0,0.0023,0.003,1.3043478260869565,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,6,1,0.0027,0.0038,1.4074074074074074,3,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,7,0,0.0023,0.0031,1.3478260869565217,2,,,
trace-driven,trace,sample_trace,FIFO,GlobalAllocation,4,7,1,0.0029,0.0036,1.2413793103448276,3,,,
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,0,0,0.0026,0.0027,1.0384615384615385,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,0,1,0.0028,0.0031,1.1071428571428572,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,1,0,0.0024,0.0023,0.9583333333333334,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,1,1,0.0029,0.0027,0.9310344827586207,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,2,0,0.0024,0.0025,1.0416666666666667,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,2,1,0.0027,0.0024,0.8888888888888888,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,3,0,0.0024,0.0024,1.0,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,3,1,0.0028,0.0023,0.8214285714285714,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,4,0,0.0024,0.0022,0.9166666666666666,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,4,1,0.0027,0.0025,0.9259259259259259,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,5,0,0.0024,0.0025,1.0416666666666667,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,5,1,0.0027,0.0026,0.9629629629629629,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,6,0,0.0026,0.0022,0.8461538461538461,2,0,2,0
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,6,1,0.0028,0.0023,0.8214285714285714,3,1,3,1
trace-driven,trace,sample_trace,FIFO,LocalAllocation,4,7,0,0.0022,0.0026,1.1818181818181819,2,0,2,0
